Date,IndexETF,SupportiveETF,J-REIT,LendingETF
2017-03-05,,,,
2017-03-06,,12.0,,
2017-03-07,,12.0,,
2017-03-08,724.0,12.0,,
2017-03-09,,12.0,12.0,
2017-03-10,,12.0,12.0,
2017-03-11,,,,
2017-03-12,,,,
2017-03-13,,12.0,,
2017-03-14,,12.0,12.0,
2017-03-15,724.0,12.0,,
2017-03-16,724.0,12.0,,
2017-03-17,724.0,12.0,,
2017-03-18,,,,
2017-03-19,,,,
2017-03-20,,,,
2017-03-21,,12.0,,
2017-03-22,724.0,12.0,,
2017-03-23,724.0,12.0,12.0,
2017-03-24,,12.0,,
2017-03-25,,,,
2017-03-26,,,,
2017-03-27,724.0,12.0,12.0,
2017-03-28,,12.0,,
2017-03-29,,12.0,12.0,
2017-03-30,,12.0,,
2017-03-31,,12.0,12.0,
2017-04-01,,,,
2017-04-02,,,,
2017-04-03,,12.0,12.0,
2017-04-04,725.0,12.0,,
2017-04-05,,12.0,,
2017-04-06,725.0,12.0,12.0,
2017-04-07,,12.0,12.0,
2017-04-08,,,,
2017-04-09,,,,
2017-04-10,,12.0,12.0,
2017-04-11,725.0,12.0,,
2017-04-12,725.0,12.0,,
2017-04-13,725.0,12.0,,
2017-04-14,725.0,12.0,12.0,
2017-04-15,,,,
2017-04-16,,,,
2017-04-17,725.0,12.0,,
2017-04-18,,12.0,,
2017-04-19,,12.0,,
2017-04-20,,12.0,,
2017-04-21,,12.0,12.0,
2017-04-22,,,,
2017-04-23,,,,
2017-04-24,,12.0,,
2017-04-25,,12.0,12.0,
2017-04-26,,12.0,,
2017-04-27,,12.0,,
2017-04-28,,12.0,12.0,
2017-04-29,,,,
2017-04-30,,,,
2017-05-01,,12.0,,
2017-05-02,,12.0,,
2017-05-03,,,,
2017-05-04,,,,
2017-05-05,,,,
2017-05-06,,,,
2017-05-07,,,,
2017-05-08,,12.0,,
2017-05-09,,12.0,,
2017-05-10,,12.0,,
2017-05-11,,12.0,,
2017-05-12,727.0,12.0,,
2017-05-13,,,,
2017-05-14,,,,
2017-05-15,,12.0,,
2017-05-16,,12.0,12.0,
2017-05-17,727.0,12.0,,
2017-05-18,727.0,12.0,,
2017-05-19,727.0,12.0,12.0,
2017-05-20,,,,
2017-05-21,,,,
2017-05-22,,12.0,12.0,
2017-05-23,,12.0,,
2017-05-24,,12.0,12.0,
2017-05-25,,12.0,,
2017-05-26,,12.0,,
2017-05-27,,,,
2017-05-28,,,,
2017-05-29,,12.0,,
2017-05-30,727.0,12.0,,
2017-05-31,,12.0,12.0,
2017-06-01,,12.0,,
2017-06-02,,12.0,,
2017-06-03,,,,
2017-06-04,,,,
2017-06-05,,12.0,,
2017-06-06,728.0,12.0,,
2017-06-07,728.0,12.0,,
2017-06-08,,12.0,,
2017-06-09,,12.0,,
2017-06-10,,,,
2017-06-11,,,,
2017-06-12,,12.0,,
2017-06-13,,12.0,,
2017-06-14,,12.0,,
2017-06-15,728.0,12.0,,
2017-06-16,,12.0,,
2017-06-17,,,,
2017-06-18,,,,
2017-06-19,,12.0,12.0,
2017-06-20,,12.0,12.0,
2017-06-21,,12.0,,
2017-06-22,,12.0,12.0,
2017-06-23,728.0,12.0,12.0,
2017-06-24,,,,
2017-06-25,,,,
2017-06-26,,12.0,12.0,
2017-06-27,,12.0,12.0,
2017-06-28,,12.0,12.0,
2017-06-29,,12.0,,
2017-06-30,728.0,12.0,12.0,
2017-07-01,,,,
2017-07-02,,,,
2017-07-03,,12.0,,
2017-07-04,,12.0,,
2017-07-05,707.0,12.0,12.0,
2017-07-06,,12.0,,
2017-07-07,,12.0,12.0,
2017-07-08,,,,
2017-07-09,,,,
2017-07-10,,12.0,,
2017-07-11,,12.0,12.0,
2017-07-12,707.0,12.0,12.0,
2017-07-13,,12.0,,
2017-07-14,,12.0,12.0,
2017-07-15,,,,
2017-07-16,,,,
2017-07-17,,,,
2017-07-18,707.0,12.0,,
2017-07-19,,12.0,,
2017-07-20,,12.0,,
2017-07-21,707.0,12.0,12.0,
2017-07-22,,,,
2017-07-23,,,,
2017-07-24,707.0,12.0,,
2017-07-25,707.0,12.0,,
2017-07-26,,12.0,,
2017-07-27,,12.0,,
2017-07-28,,12.0,,
2017-07-29,,,,
2017-07-30,,,,
2017-07-31,,12.0,,
2017-08-01,,12.0,,
2017-08-02,,12.0,,
2017-08-03,733.0,12.0,,
2017-08-04,733.0,12.0,,
2017-08-05,,,,
2017-08-06,,,,
2017-08-07,,12.0,,
2017-08-08,733.0,12.0,,
2017-08-09,733.0,12.0,12.0,
2017-08-10,733.0,12.0,12.0,
2017-08-11,,,,
2017-08-12,,,,
2017-08-13,,,,
2017-08-14,733.0,12.0,12.0,
2017-08-15,,12.0,12.0,
2017-08-16,,12.0,,
2017-08-17,,12.0,,
2017-08-18,733.0,12.0,,
2017-08-19,,,,
2017-08-20,,,,
2017-08-21,733.0,12.0,12.0,
2017-08-22,,12.0,,
2017-08-23,,12.0,,
2017-08-24,,12.0,,
2017-08-25,,12.0,12.0,
2017-08-26,,,,
2017-08-27,,,,
2017-08-28,,12.0,,
2017-08-29,733.0,12.0,12.0,
2017-08-30,,12.0,,
2017-08-31,,12.0,,
2017-09-01,,12.0,,
2017-09-02,,,,
2017-09-03,,,,
2017-09-04,739.0,12.0,12.0,
2017-09-05,739.0,12.0,12.0,
2017-09-06,739.0,12.0,12.0,
2017-09-07,,12.0,,
2017-09-08,,12.0,,
2017-09-09,,,,
2017-09-10,,,,
2017-09-11,,12.0,12.0,
2017-09-12,,12.0,,
2017-09-13,,12.0,12.0,
2017-09-14,,12.0,,
2017-09-15,,12.0,,
2017-09-16,,,,
2017-09-17,,,,
2017-09-18,,,,
2017-09-19,,12.0,,
2017-09-20,,12.0,,
2017-09-21,,12.0,,
2017-09-22,739.0,12.0,,
2017-09-23,,,,
2017-09-24,,,,
2017-09-25,,12.0,12.0,
2017-09-26,,12.0,12.0,
2017-09-27,739.0,12.0,12.0,
2017-09-28,,12.0,12.0,
2017-09-29,739.0,12.0,,
2017-09-30,,,,
2017-10-01,,,,
2017-10-02,,12.0,12.0,
2017-10-03,,12.0,,
2017-10-04,,12.0,,
2017-10-05,,12.0,,
2017-10-06,,12.0,,
2017-10-07,,,,
2017-10-08,,,,
2017-10-09,,,,
2017-10-10,,12.0,,
2017-10-11,,12.0,,
2017-10-12,,12.0,,
2017-10-13,,12.0,13.0,
2017-10-14,,,,
2017-10-15,,,,
2017-10-16,,12.0,13.0,
2017-10-17,,12.0,,
2017-10-18,,12.0,13.0,
2017-10-19,,12.0,,
2017-10-20,,12.0,13.0,
2017-10-21,,,,
2017-10-22,,,,
2017-10-23,,12.0,13.0,
2017-10-24,,12.0,13.0,
2017-10-25,,12.0,13.0,
2017-10-26,,12.0,,
2017-10-27,,12.0,13.0,
2017-10-28,,,,
2017-10-29,,,,
2017-10-30,709.0,12.0,13.0,
2017-10-31,709.0,12.0,,
2017-11-01,,12.0,,
2017-11-02,,12.0,,
2017-11-03,,,,
2017-11-04,,,,
2017-11-05,,,,
2017-11-06,,12.0,,
2017-11-07,,12.0,,
2017-11-08,717.0,12.0,,
2017-11-09,,12.0,,
2017-11-10,717.0,12.0,,
2017-11-11,,,,
2017-11-12,,,,
2017-11-13,717.0,12.0,,
2017-11-14,717.0,12.0,,
2017-11-15,717.0,12.0,,
2017-11-16,,12.0,,
2017-11-17,,12.0,,
2017-11-18,,,,
2017-11-19,,,,
2017-11-20,717.0,12.0,,
2017-11-21,,12.0,,
2017-11-22,,12.0,,
2017-11-23,,,,
2017-11-24,717.0,12.0,,
2017-11-25,,,,
2017-11-26,,,,
2017-11-27,,12.0,,
2017-11-28,,12.0,,
2017-11-29,,12.0,,
2017-11-30,717.0,12.0,,
2017-12-01,717.0,12.0,,
2017-12-02,,,,
2017-12-03,,,,
2017-12-04,,12.0,,
2017-12-05,708.0,12.0,,
2017-12-06,708.0,12.0,,
2017-12-07,,12.0,,
2017-12-08,,12.0,,
2017-12-09,,,,
2017-12-10,,,,
2017-12-11,708.0,12.0,,
2017-12-12,,12.0,,
2017-12-13,,12.0,,
2017-12-14,708.0,12.0,,
2017-12-15,708.0,12.0,,
2017-12-16,,,,
2017-12-17,,,,
2017-12-18,,12.0,12.0,
2017-12-19,,12.0,12.0,
2017-12-20,,12.0,12.0,
2017-12-21,708.0,12.0,,
2017-12-22,,12.0,,
2017-12-23,,,,
2017-12-24,,,,
2017-12-25,708.0,12.0,,
2017-12-26,,12.0,,
2017-12-27,,12.0,,
2017-12-28,,12.0,,
2017-12-29,,12.0,,
2017-12-30,,,,
2017-12-31,,,,
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,,,
2018-01-04,,12.0,,
2018-01-05,,12.0,,
2018-01-06,,,,
2018-01-07,,,,
2018-01-08,,,,
2018-01-09,,12.0,,
2018-01-10,,12.0,,
2018-01-11,735.0,12.0,,
2018-01-12,735.0,12.0,,
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,,12.0,,
2018-01-16,,12.0,,
2018-01-17,735.0,12.0,,
2018-01-18,,12.0,,
2018-01-19,,12.0,12.0,
2018-01-20,,,,
2018-01-21,,,,
2018-01-22,,12.0,,
2018-01-23,,12.0,,
2018-01-24,735.0,12.0,,
2018-01-25,735.0,12.0,12.0,
2018-01-26,,12.0,,
2018-01-27,,,,
2018-01-28,,,,
2018-01-29,,12.0,12.0,
2018-01-30,735.0,12.0,,
2018-01-31,,12.0,12.0,
2018-02-01,,12.0,12.0,
2018-02-02,731.0,12.0,,
2018-02-03,,,,
2018-02-04,,,,
2018-02-05,731.0,12.0,12.0,
2018-02-06,731.0,12.0,12.0,
2018-02-07,,12.0,,
2018-02-08,,12.0,,
2018-02-09,731.0,12.0,12.0,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,,12.0,,
2018-02-14,731.0,12.0,12.0,
2018-02-15,,12.0,12.0,
2018-02-16,,12.0,,
2018-02-17,,,,
2018-02-18,,,,
2018-02-19,,12.0,,
2018-02-20,731.0,12.0,,
2018-02-21,,12.0,,
2018-02-22,731.0,12.0,,
2018-02-23,,12.0,,
2018-02-24,,,,
2018-02-25,,,,
2018-02-26,,12.0,,
2018-02-27,,12.0,12.0,
2018-02-28,731.0,12.0,12.0,
2018-03-01,731.0,12.0,12.0,
2018-03-02,735.0,12.0,12.0,
2018-03-03,,,,
2018-03-04,,,,
2018-03-05,735.0,12.0,12.0,
2018-03-06,,12.0,,
2018-03-07,,12.0,,
2018-03-08,,12.0,,
2018-03-09,,12.0,12.0,
2018-03-10,,,,
2018-03-11,,,,
2018-03-12,,12.0,,
2018-03-13,,12.0,,
2018-03-14,735.0,12.0,,
2018-03-15,735.0,12.0,,
2018-03-16,,12.0,,
2018-03-17,,,,
2018-03-18,,,,
2018-03-19,735.0,12.0,12.0,
2018-03-20,735.0,12.0,,
2018-03-21,,,,
2018-03-22,735.0,12.0,,
2018-03-23,735.0,12.0,12.0,
2018-03-24,,,,
2018-03-25,,,,
2018-03-26,735.0,12.0,12.0,
2018-03-27,,12.0,,
2018-03-28,735.0,12.0,,
2018-03-29,,12.0,,
2018-03-30,,12.0,,
2018-03-31,,,,
2018-04-01,,,,
2018-04-02,,12.0,,
2018-04-03,714.0,12.0,,
2018-04-04,714.0,12.0,,
2018-04-05,,12.0,,
2018-04-06,,12.0,12.0,
2018-04-07,,,,
2018-04-08,,,,
2018-04-09,,12.0,,
2018-04-10,,12.0,,
2018-04-11,,12.0,12.0,
2018-04-12,,12.0,,
2018-04-13,,12.0,,
2018-04-14,,,,
2018-04-15,,,,
2018-04-16,,12.0,,
2018-04-17,,12.0,,
2018-04-18,,12.0,,
2018-04-19,,12.0,,
2018-04-20,,12.0,,
2018-04-21,,,,
2018-04-22,,,,
2018-04-23,,12.0,,
2018-04-24,,12.0,,
2018-04-25,714.0,12.0,,
2018-04-26,,12.0,,
2018-04-27,,12.0,,
2018-04-28,,,,
2018-04-29,,,,
2018-04-30,,,,
2018-05-01,,12.0,,
2018-05-02,,12.0,,
2018-05-03,,,,
2018-05-04,,,,
2018-05-05,,,,
2018-05-06,,,,
2018-05-07,720.0,12.0,,
2018-05-08,,12.0,,
2018-05-09,720.0,12.0,,
2018-05-10,,12.0,,
2018-05-11,,12.0,,
2018-05-12,,,,
2018-05-13,,,,
2018-05-14,,12.0,,
2018-05-15,,12.0,12.0,
2018-05-16,,12.0,12.0,
2018-05-17,,12.0,,
2018-05-18,,12.0,,
2018-05-19,,,,
2018-05-20,,,,
2018-05-21,,12.0,12.0,
2018-05-22,,12.0,,
2018-05-23,720.0,12.0,12.0,
2018-05-24,720.0,12.0,,
2018-05-25,720.0,12.0,12.0,
2018-05-26,,,,
2018-05-27,,,,
2018-05-28,720.0,12.0,,
2018-05-29,720.0,12.0,12.0,
2018-05-30,720.0,12.0,12.0,
2018-05-31,,12.0,12.0,
2018-06-01,,12.0,,
2018-06-02,,,,
2018-06-03,,,,
2018-06-04,,12.0,,
2018-06-05,,12.0,,
2018-06-06,,12.0,,
2018-06-07,,12.0,,
2018-06-08,,12.0,,
2018-06-09,,,,
2018-06-10,,,,
2018-06-11,,12.0,,
2018-06-12,,12.0,,
2018-06-13,,12.0,,
2018-06-14,703.0,12.0,,
2018-06-15,,12.0,,
2018-06-16,,,,
2018-06-17,,,,
2018-06-18,703.0,12.0,,
2018-06-19,703.0,12.0,,
2018-06-20,703.0,12.0,,
2018-06-21,,12.0,,
2018-06-22,703.0,12.0,,
2018-06-23,,,,
2018-06-24,,,,
2018-06-25,703.0,12.0,,
2018-06-26,703.0,12.0,,
2018-06-27,703.0,12.0,12.0,
2018-06-28,703.0,12.0,12.0,
2018-06-29,703.0,12.0,,
2018-06-30,,,,
2018-07-01,,,,
2018-07-02,,12.0,,
2018-07-03,,12.0,,
2018-07-04,705.0,12.0,12.0,
2018-07-05,,12.0,,
2018-07-06,,12.0,,
2018-07-07,,,,
2018-07-08,,,,
2018-07-09,,12.0,,
2018-07-10,,12.0,,
2018-07-11,705.0,12.0,,
2018-07-12,,12.0,,
2018-07-13,,12.0,,
2018-07-14,,,,
2018-07-15,,,,
2018-07-16,,,,
2018-07-17,,12.0,,
2018-07-18,,12.0,,
2018-07-19,,12.0,,
2018-07-20,,12.0,,
2018-07-21,,,,
2018-07-22,,,,
2018-07-23,,12.0,12.0,
2018-07-24,,12.0,12.0,
2018-07-25,,12.0,,
2018-07-26,,12.0,12.0,
2018-07-27,,12.0,,
2018-07-28,,,,
2018-07-29,,,,
2018-07-30,,12.0,,
2018-07-31,705.0,12.0,,
2018-08-01,,12.0,12.0,
2018-08-02,,12.0,,
2018-08-03,,12.0,,
2018-08-04,,,,
2018-08-05,,,,
2018-08-06,,12.0,,
2018-08-07,,12.0,,
2018-08-08,,12.0,,
2018-08-09,,12.0,,
2018-08-10,703.0,12.0,,
2018-08-11,,,,
2018-08-12,,,,
2018-08-13,703.0,12.0,,
2018-08-14,,12.0,12.0,
2018-08-15,,12.0,,
2018-08-16,,12.0,,
2018-08-17,,12.0,,
2018-08-18,,,,
2018-08-19,,,,
2018-08-20,,12.0,,
2018-08-21,,12.0,,
2018-08-22,,12.0,,
2018-08-23,,12.0,,
2018-08-24,,12.0,,
2018-08-25,,,,
2018-08-26,,,,
2018-08-27,,12.0,,
2018-08-28,,12.0,,
2018-08-29,,12.0,,
2018-08-30,,12.0,,
2018-08-31,,12.0,,
2018-09-01,,,,
2018-09-02,,,,
2018-09-03,703.0,12.0,,
2018-09-04,,12.0,,
2018-09-05,703.0,12.0,,
2018-09-06,703.0,12.0,,
2018-09-07,703.0,12.0,,
2018-09-08,,,,
2018-09-09,,,,
2018-09-10,,12.0,,
2018-09-11,,12.0,,
2018-09-12,703.0,12.0,,
2018-09-13,,12.0,,
2018-09-14,,12.0,,
2018-09-15,,,,
2018-09-16,,,,
2018-09-17,,,,
2018-09-18,,12.0,,
2018-09-19,,12.0,,
2018-09-20,,12.0,,
2018-09-21,,12.0,,
2018-09-22,,,,
2018-09-23,,,,
2018-09-24,,,,
2018-09-25,,12.0,,
2018-09-26,703.0,12.0,,
2018-09-27,,12.0,,
2018-09-28,,12.0,,
2018-09-29,,,,
2018-09-30,,,,
2018-10-01,,12.0,,
2018-10-02,,12.0,,
2018-10-03,,12.0,,
2018-10-04,,12.0,,
2018-10-05,703.0,12.0,12.0,
2018-10-06,,,,
2018-10-07,,,,
2018-10-08,,,,
2018-10-09,703.0,12.0,,
2018-10-10,703.0,12.0,,
2018-10-11,703.0,12.0,12.0,
2018-10-12,703.0,12.0,,
2018-10-13,,,,
2018-10-14,,,,
2018-10-15,703.0,12.0,,
2018-10-16,,12.0,,
2018-10-17,,12.0,,
2018-10-18,,12.0,,
2018-10-19,703.0,12.0,12.0,
2018-10-20,,,,
2018-10-21,,,,
2018-10-22,703.0,12.0,,
2018-10-23,703.0,12.0,,
2018-10-24,703.0,12.0,,
2018-10-25,703.0,12.0,,
2018-10-26,,12.0,,
2018-10-27,,,,
2018-10-28,,,,
2018-10-29,703.0,12.0,,
2018-10-30,,12.0,,
2018-10-31,,12.0,,
2018-11-01,703.0,12.0,,
2018-11-02,,12.0,,
2018-11-03,,,,
2018-11-04,,,,
2018-11-05,703.0,12.0,,
2018-11-06,,12.0,,
2018-11-07,,12.0,,
2018-11-08,,12.0,,
2018-11-09,,12.0,,
2018-11-10,,,,
2018-11-11,,,,
2018-11-12,,12.0,,
2018-11-13,703.0,12.0,,
2018-11-14,,12.0,,
2018-11-15,,12.0,,
2018-11-16,703.0,12.0,12.0,
2018-11-17,,,,
2018-11-18,,,,
2018-11-19,,12.0,,
2018-11-20,703.0,12.0,,
2018-11-21,703.0,12.0,,
2018-11-22,703.0,12.0,,
2018-11-23,,,,
2018-11-24,,,,
2018-11-25,,,,
2018-11-26,,12.0,,
2018-11-27,,12.0,,
2018-11-28,,12.0,,
2018-11-29,,12.0,,
2018-11-30,,12.0,,
2018-12-01,,,,
2018-12-02,,,,
2018-12-03,,12.0,,
2018-12-04,703.0,12.0,,
2018-12-05,,12.0,,
2018-12-06,703.0,12.0,,
2018-12-07,703.0,12.0,,
2018-12-08,,,,
2018-12-09,,,,
2018-12-10,703.0,12.0,12.0,
2018-12-11,703.0,12.0,,
2018-12-12,,12.0,,
2018-12-13,,12.0,,
2018-12-14,703.0,12.0,,
2018-12-15,,,,
2018-12-16,,,,
2018-12-17,,12.0,,
2018-12-18,703.0,12.0,12.0,
2018-12-19,,12.0,12.0,
2018-12-20,703.0,12.0,12.0,
2018-12-21,703.0,12.0,12.0,
2018-12-22,,,,
2018-12-23,,,,
2018-12-24,,,,
2018-12-25,703.0,12.0,12.0,
2018-12-26,,12.0,,
2018-12-27,,12.0,,
2018-12-28,703.0,12.0,,
2018-12-29,,,,
2018-12-30,,,,
2018-12-31,,,,
2019-01-01,,,,
2019-01-02,,,,
2019-01-03,,,,
2019-01-04,704.0,12.0,12.0,
2019-01-05,,,,
2019-01-06,,,,
2019-01-07,,12.0,,
2019-01-08,,12.0,,
2019-01-09,,12.0,,
2019-01-10,704.0,12.0,,
2019-01-11,,12.0,,
2019-01-12,,,,
2019-01-13,,,,
2019-01-14,,,,
2019-01-15,,12.0,,
2019-01-16,704.0,12.0,,
2019-01-17,,12.0,,
2019-01-18,,12.0,,
2019-01-19,,,,
2019-01-20,,,,
2019-01-21,,12.0,,
2019-01-22,,12.0,,
2019-01-23,,12.0,,
2019-01-24,,12.0,,
2019-01-25,,12.0,,
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,12.0,,
2019-01-29,704.0,12.0,,
2019-01-30,,12.0,,
2019-01-31,,12.0,,
2019-02-01,,12.0,,
2019-02-02,,,,
2019-02-03,,,,
2019-02-04,,12.0,,
2019-02-05,,12.0,,
2019-02-06,,12.0,,
2019-02-07,704.0,12.0,,
2019-02-08,704.0,12.0,12.0,
2019-02-09,,,,
2019-02-10,,,,
2019-02-11,,,,
2019-02-12,,12.0,12.0,
2019-02-13,,12.0,,
2019-02-14,,12.0,,
2019-02-15,704.0,12.0,12.0,
2019-02-16,,,,
2019-02-17,,,,
2019-02-18,,12.0,,
2019-02-19,,12.0,,
2019-02-20,,12.0,,
2019-02-21,,12.0,,
2019-02-22,,12.0,,
2019-02-23,,,,
2019-02-24,,,,
2019-02-25,,12.0,,
2019-02-26,,12.0,12.0,
2019-02-27,,12.0,,
2019-02-28,,12.0,,
2019-03-01,,12.0,,
2019-03-02,,,,
2019-03-03,,,,
2019-03-04,,12.0,,
2019-03-05,702.0,12.0,,
2019-03-06,,12.0,,
2019-03-07,702.0,12.0,,
2019-03-08,702.0,12.0,,
2019-03-09,,,,
2019-03-10,,,,
2019-03-11,,12.0,,
2019-03-12,,12.0,,
2019-03-13,702.0,12.0,,
2019-03-14,,12.0,,
2019-03-15,,12.0,,
2019-03-16,,,,
2019-03-17,,,,
2019-03-18,,12.0,,
2019-03-19,,12.0,,
2019-03-20,,12.0,12.0,
2019-03-21,,,,
2019-03-22,,12.0,,
2019-03-23,,,,
2019-03-24,,,,
2019-03-25,702.0,12.0,12.0,
2019-03-26,,12.0,,
2019-03-27,702.0,12.0,,
2019-03-28,702.0,12.0,12.0,
2019-03-29,,12.0,,
2019-03-30,,,,
2019-03-31,,,,
2019-04-01,,12.0,12.0,
2019-04-02,,12.0,12.0,
2019-04-03,,12.0,12.0,
2019-04-04,,12.0,12.0,
2019-04-05,,12.0,,
2019-04-06,,,,
2019-04-07,,,,
2019-04-08,,12.0,,
2019-04-09,705.0,12.0,12.0,
2019-04-10,705.0,12.0,,
2019-04-11,705.0,12.0,12.0,
2019-04-12,,12.0,,
2019-04-13,,,,
2019-04-14,,,,
2019-04-15,,12.0,,
2019-04-16,,12.0,,
2019-04-17,,12.0,12.0,
2019-04-18,,12.0,,
2019-04-19,,12.0,,
2019-04-20,,,,
2019-04-21,,,,
2019-04-22,,12.0,,
2019-04-23,,12.0,,
2019-04-24,,12.0,12.0,
2019-04-25,,12.0,,
2019-04-26,705.0,12.0,,
2019-04-27,,,,
2019-04-28,,,,
2019-04-29,,,,
2019-04-30,,,,
2019-05-01,,,,
2019-05-02,,,,
2019-05-03,,,,
2019-05-04,,,,
2019-05-05,,,,
2019-05-06,,,,
2019-05-07,,12.0,,
2019-05-08,707.0,12.0,,
2019-05-09,707.0,12.0,,
2019-05-10,,12.0,,
2019-05-11,,,,
2019-05-12,,,,
2019-05-13,,12.0,,
2019-05-14,707.0,12.0,,
2019-05-15,,12.0,,
2019-05-16,707.0,12.0,,
2019-05-17,,12.0,,
2019-05-18,,,,
2019-05-19,,,,
2019-05-20,,12.0,,
2019-05-21,707.0,12.0,12.0,
2019-05-22,,12.0,12.0,
2019-05-23,707.0,12.0,,
2019-05-24,707.0,12.0,,
2019-05-25,,,,
2019-05-26,,,,
2019-05-27,,12.0,,
2019-05-28,,12.0,,
2019-05-29,707.0,12.0,,
2019-05-30,707.0,12.0,,
2019-05-31,707.0,12.0,12.0,
2019-06-01,,,,
2019-06-02,,,,
2019-06-03,705.0,12.0,12.0,
2019-06-04,705.0,12.0,,
2019-06-05,,12.0,,
2019-06-06,,12.0,,
2019-06-07,,12.0,,
2019-06-08,,,,
2019-06-09,,,,
2019-06-10,,12.0,,
2019-06-11,,12.0,,
2019-06-12,,12.0,,
2019-06-13,705.0,12.0,,
2019-06-14,,12.0,,
2019-06-15,,,,
2019-06-16,,,,
2019-06-17,,12.0,,
2019-06-18,,12.0,,
2019-06-19,,12.0,,
2019-06-20,,12.0,,
2019-06-21,,12.0,,
2019-06-22,,,,
2019-06-23,,,,
2019-06-24,,12.0,,
2019-06-25,,12.0,,
2019-06-26,,12.0,,
2019-06-27,,12.0,,
2019-06-28,,12.0,,
2019-06-29,,,,
2019-06-30,,,,
2019-07-01,,12.0,,
2019-07-02,,12.0,,
2019-07-03,704.0,12.0,,
2019-07-04,,12.0,,
2019-07-05,,12.0,,
2019-07-06,,,,
2019-07-07,,,,
2019-07-08,704.0,12.0,,
2019-07-09,,12.0,,
2019-07-10,704.0,12.0,,
2019-07-11,,12.0,,
2019-07-12,,12.0,,
2019-07-13,,,,
2019-07-14,,,,
2019-07-15,,,,
2019-07-16,704.0,12.0,,
2019-07-17,,12.0,,
2019-07-18,704.0,12.0,,
2019-07-19,,12.0,,
2019-07-20,,,,
2019-07-21,,,,
2019-07-22,,12.0,,
2019-07-23,,12.0,,
2019-07-24,,12.0,,
2019-07-25,,12.0,,
2019-07-26,704.0,12.0,,
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,12.0,,
2019-07-30,,12.0,,
2019-07-31,704.0,12.0,,
2019-08-01,,12.0,,
2019-08-02,707.0,12.0,,
2019-08-03,,,,
2019-08-04,,,,
2019-08-05,707.0,12.0,,
2019-08-06,707.0,12.0,12.0,
2019-08-07,707.0,12.0,,
2019-08-08,,12.0,,
2019-08-09,,12.0,,
2019-08-10,,,,
2019-08-11,,,,
2019-08-12,,,,
2019-08-13,707.0,12.0,,
2019-08-14,,12.0,,
2019-08-15,707.0,12.0,,
2019-08-16,,12.0,,
2019-08-17,,,,
2019-08-18,,,,
2019-08-19,,12.0,,
2019-08-20,,12.0,,
2019-08-21,707.0,12.0,,
2019-08-22,,12.0,,
2019-08-23,,12.0,,
2019-08-24,,,,
2019-08-25,,,,
2019-08-26,707.0,12.0,,
2019-08-27,,12.0,,
2019-08-28,,12.0,,
2019-08-29,707.0,12.0,,
2019-08-30,,12.0,,
2019-08-31,,,,
2019-09-01,,,,
2019-09-02,,12.0,,
2019-09-03,,12.0,,
2019-09-04,,12.0,,
2019-09-05,,12.0,,
2019-09-06,,12.0,,
2019-09-07,,,,
2019-09-08,,,,
2019-09-09,,12.0,,
2019-09-10,,12.0,,
2019-09-11,,12.0,,
2019-09-12,,12.0,12.0,
2019-09-13,,12.0,,
2019-09-14,,,,
2019-09-15,,,,
2019-09-16,,,,
2019-09-17,,12.0,,
2019-09-18,,12.0,,
2019-09-19,,12.0,,
2019-09-20,,12.0,,
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,,,
2019-09-24,,12.0,,
2019-09-25,,12.0,,
2019-09-26,,12.0,,
2019-09-27,701.0,12.0,,
2019-09-28,,,,
2019-09-29,,,,
2019-09-30,701.0,12.0,12.0,
2019-10-01,,12.0,,
2019-10-02,704.0,12.0,,
2019-10-03,704.0,12.0,,
2019-10-04,704.0,12.0,,
2019-10-05,,,,
2019-10-06,,,,
2019-10-07,,12.0,,
2019-10-08,,12.0,,
2019-10-09,704.0,12.0,,
2019-10-10,,12.0,,
2019-10-11,,12.0,12.0,
2019-10-12,,,,
2019-10-13,,,,
2019-10-14,,,,
2019-10-15,,12.0,,
2019-10-16,,12.0,,
2019-10-17,,12.0,,
2019-10-18,,12.0,,
2019-10-19,,,,
2019-10-20,,,,
2019-10-21,,12.0,,
2019-10-22,,,,
2019-10-23,,12.0,,
2019-10-24,,12.0,,
2019-10-25,,12.0,,
2019-10-26,,,,
2019-10-27,,,,
2019-10-28,,12.0,12.0,
2019-10-29,,12.0,,
2019-10-30,,12.0,,
2019-10-31,,12.0,,
2019-11-01,,12.0,,
2019-11-02,,,,
2019-11-03,,,,
2019-11-04,,,,
2019-11-05,,12.0,,
2019-11-06,,12.0,12.0,
2019-11-07,,12.0,,
2019-11-08,,12.0,12.0,
2019-11-09,,,,
2019-11-10,,,,
2019-11-11,,12.0,,
2019-11-12,,12.0,12.0,
2019-11-13,,12.0,12.0,
2019-11-14,,12.0,,
2019-11-15,,12.0,,
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,,12.0,,
2019-11-19,,12.0,,
2019-11-20,703.0,12.0,,
2019-11-21,703.0,12.0,12.0,
2019-11-22,,12.0,12.0,
2019-11-23,,,,
